,Context,Question,Answer
63,"When it was time for Kunti to be married, her foster father, Kuntibhoja, invited princes and kings from other countries to be present. In this svayamvara (wedding) ceremony she was to pick her own husband. The budding youthful Kunti, upon entering the assembly hall, saw the handsome Pandu, proud as a lion, broad-chested and endowed with unsurpassable prowess. He was like the moon amidst its many luminaries. Advancing with modesty, she placed the wedding garland around Pandu's neck, and thus she accepted the Kuru prince as her beloved husband. King Kuntibhoja arranged for the wedding functions and bestowed upon Pandu a large dowry. Afterwards, Pandu took his new wife back to Hastinapura and gave her the opulence she deserved.",Who was husband of Kunti?,Pandu
64,"Sometime later, Bhishma set his heart upon getting Pandu married to a second wife. Accompanied by his army, Bhishma went to the kingdom of Madras. There he obtained Madri, the attractive sister of Salya, and, after receiving a sufficient dowry, brought her back to Hastinapura where she was united to Pandu in great pomp.",Who was second wife of Pandu?,Madri
65,"After establishing his power over the earth, King Pandu retired to the forest along with his two wives, Kunti and Madri. There they lived in opulence and enjoyed the beautiful wooded areas at the base of the Himalayan mountains.",How many wives Pandu had?,"two wives, Kunti and Madri"
66,"""O King, deer chastised Maharaja Pandu, ""I do not blame you for slaying a deer. But instead of acting so cruelly, you should have waited till the act of intercourse was complete. I am a muni named Kindama, and I was engaged in sexual intercourse with my mate, because unrestricted sex life is not allowed in human society. You have slain me without knowing that I am a brahmana, and therefore, the reaction for killing a brahmana will not come upon you. However, because you have killed me while I was enjoying my wife, certainly your fate will be like mine. When you approach your wife for intercourse, premature death will overcome you and your wife. You have brought lamentation to me when I was seeking happiness, and now I say, grief will come to you when you seek pleasure with your wife.  Pronouncing this curse, the sage, in the form of a deer, left his body and attained the heavenly regions due to his ascetic merits.",What did deer chastise Maharaja Pandu?,"because you have killed me while I was enjoying my wife, certainly your fate will be like mine. When you approach your wife for intercourse, premature death will overcome you and your wife."
67,"""O King, deer chastised Maharaja Pandu, ""I do not blame you for slaying a deer. But instead of acting so cruelly, you should have waited till the act of intercourse was complete. I am a muni named Kindama, and I was engaged in sexual intercourse with my mate, because unrestricted sex life is not allowed in human society. You have slain me without knowing that I am a brahmana, and therefore, the reaction for killing a brahmana will not come upon you. However, because you have killed me while I was enjoying my wife, certainly your fate will be like mine. When you approach your wife for intercourse, premature death will overcome you and your wife.",Who was the deer?,a muni named Kindama
68,"This first son of Pandu will be named Yudhisthira, and his fame shall be celebrated throughout the heavens.",Who was the first son of Pandu?,Yudhisthira
69,"Kunti's words delighted Pandu, and he joyfully replied, ""O most fortunate Kunti, invite the ruler of justice, Yamaraja. He is most pious and devoted to Lord Vishnu. Indeed, he is a mahajanas and will not pollute our dynasty with sin.  Kunti abided by Pandu's order and prepared to call the demigod Yamaraja. (At this time Gandhari had been pregnant for one whole year.) Kunti repeated the incantation that Durvasa Muni had imparted to her, and Yamaraja appeared. By him she conceived a child that was equal to the great Yamaraja himself. When the child was born, there was a celestial voice from the heavens that announced, ""This child will possess divine consciousness, and he will be the foremost of virtuous. He will become famous as one who rules by the will of God. Endowed with invincibility and truthful speech, he will become the emperor of this earth. This first son of Pandu will be named Yudhisthira, and his fame shall be celebrated throughout the heavens.",Which demigod was called for birth of Yudhisthira?,Yamaraja
70,"Pandu was overjoyed by the birth of such a pious son, and he again ordered Kunti, ""The wise have declared that a king must be endowed with physical strength, otherwise he is no warrior. Therefore, call for Vayu, the mighty demigod of the wind.  Kunti then summoned the celestial being Vayu, and coming before her, the wind god inquired, ""O Kunti, please tell me why you have called me.  Smiling with modesty, she replied, ""Please give me, O best of the celestials, a child endowed with super human strength and a robust body. Let him be capable of humbling the pride of everyone.  Vayu then conceived a child by her who was destined to become the strongest human on earth. When the child was born, a voice from the heavens announced, ""This child shall be known as Bhima, and by his physical prowess he will conquer all men.  On this same  that Bhima took his birth, Duryodhana was also born from Gandhari.",Which demigod was called for birth of Bhima?,"Vayu, the mighty demigod of the wind"
71,"On this same  that Bhima took his birth, Duryodhana was also born from Gandhari.",Who was born from Gandhari on the same day when Bhima took his birth?,Duryodhana
72,"Kunti then summoned the celestial being Vayu, and coming before her, the wind god inquired, ""O Kunti, please tell me why you have called me.  Smiling with modesty, she replied, ""Please give me, O best of the celestials, a child endowed with super human strength and a robust body. Let him be capable of humbling the pride of everyone.  Vayu then conceived a child by her who was destined to become the strongest human on earth. When the child was born, a voice from the heavens announced, ""This child shall be known as Bhima, and by his physical prowess he will conquer all men.",Who was the mother of Bhima?,Kunti
73,"Kunti abided by Pandu's order and prepared to call the demigod Yamaraja. (At this time Gandhari had been pregnant for one whole year.) Kunti repeated the incantation that Durvasa Muni had imparted to her, and Yamaraja appeared. By him she conceived a child that was equal to the great Yamaraja himself. When the child was born, there was a celestial voice from the heavens that announced, ""This child will possess divine consciousness, and he will be the foremost of virtuous. He will become famous as one who rules by the will of God. Endowed with invincibility and truthful speech, he will become the emperor of this earth. This first son of Pandu will be named Yudhisthira, and his fame shall be celebrated throughout the heavens.",Who was the mother of Yudhisthira?,Kunti
74,"On this same  that Bhima took his birth, Duryodhana was also born from Gandhari.",Who was the mother of Duryodhana?,Gandhari
75,"King Pandu then called for Kunti, and told her to summon Indra. Kunti, following the order of her husband, called Indra, and by him a child was born that was to be the intimate friend of Lord Krishna, the Supreme Personality of Godhead. Upon the birth of this child, a celestial voice from the heavens announced, ""This child shall be known as Arjuna. He will be equal in bowmanship to the great Kartavirya, and in prowess he will resemble Lord Shiva.",Whom did Kunti summon for birth of Arjuna?,Indra
76,"King Pandu then called for Kunti, and told her to summon Indra. Kunti, following the order of her husband, called Indra, and by him a child was born that was to be the intimate friend of Lord Krishna, the Supreme Personality of Godhead. Upon the birth of this child, a celestial voice from the heavens announced, ""This child shall be known as Arjuna. He will be equal in bowmanship to the great Kartavirya, and in prowess he will resemble Lord Shiva.",Who was the mother of Arjuna?,Kunti
77,"King Pandu then called for Kunti, and told her to summon Indra. Kunti, following the order of her husband, called Indra, and by him a child was born that was to be the intimate friend of Lord Krishna, the Supreme Personality of Godhead. Upon the birth of this child, a celestial voice from the heavens announced, ""This child shall be known as Arjuna. He will be equal in bowmanship to the great Kartavirya, and in prowess he will resemble Lord Shiva.",Which child was born from Indra?,Arjuna
78,"Pandu was overjoyed by the birth of such a pious son, and he again ordered Kunti, ""The wise have declared that a king must be endowed with physical strength, otherwise he is no warrior. Therefore, call for Vayu, the mighty demigod of the wind.  Kunti then summoned the celestial being Vayu, and coming before her, the wind god inquired, ""O Kunti, please tell me why you have called me.  Smiling with modesty, she replied, ""Please give me, O best of the celestials, a child endowed with super human strength and a robust body. Let him be capable of humbling the pride of everyone.  Vayu then conceived a child by her who was destined to become the strongest human on earth. When the child was born, a voice from the heavens announced, ""This child shall be known as Bhima, and by his physical prowess he will conquer all men.",Which child was born from Vayu?,Bhima
79,"Kunti's words delighted Pandu, and he joyfully replied, ""O most fortunate Kunti, invite the ruler of justice, Yamaraja. He is most pious and devoted to Lord Vishnu. Indeed, he is a mahajanas and will not pollute our dynasty with sin.  Kunti abided by Pandu's order and prepared to call the demigod Yamaraja. (At this time Gandhari had been pregnant for one whole year.) Kunti repeated the incantation that Durvasa Muni had imparted to her, and Yamaraja appeared. By him she conceived a child that was equal to the great Yamaraja himself. When the child was born, there was a celestial voice from the heavens that announced, ""This child will possess divine consciousness, and he will be the foremost of virtuous. He will become famous as one who rules by the will of God. Endowed with invincibility and truthful speech, he will become the emperor of this earth. This first son of Pandu will be named Yudhisthira, and his fame shall be celebrated throughout the heavens.",Which child was born from Yamaraja?,Yudhisthira
80,After the birth of Kunti's first three sons and also the birth of one hundred sons to Gandhari,How many sons Gandhari had?,one hundred sons
81,"Pandu then lovingly requested Kunti to teach the mantra to Madri so that she could also have children. Kunti readily agreed, and told Madri, ""Think of some demigod you favor and certainly by him you shall bear children.  Madri thought of the twin Asvini-kumara demigods, and within a matter of seconds, they appeared before her. They gave her two children named Nakula and Sahadeva, who were unrivaled on earth for personal beauty.",Which demigod did Madri call to have children?,twin Asvini-kumara
82,"Pandu then lovingly requested Kunti to teach the mantra to Madri so that she could also have children. Kunti readily agreed, and told Madri, ""Think of some demigod you favor and certainly by him you shall bear children.  Madri thought of the twin Asvini-kumara demigods, and within a matter of seconds, they appeared before her. They gave her two children named Nakula and Sahadeva, who were unrivaled on earth for personal beauty.",Which children were born from twin Asvini-kumara?,Nakula and Sahadeva
83,"Pandu then lovingly requested Kunti to teach the mantra to Madri so that she could also have children. Kunti readily agreed, and told Madri, ""Think of some demigod you favor and certainly by him you shall bear children.  Madri thought of the twin Asvini-kumara demigods, and within a matter of seconds, they appeared before her. They gave her two children named Nakula and Sahadeva, who were unrivaled on earth for personal beauty.",Who was the mother of Nakula and Sahadeva?,Madri
84,"Within a month's time all the one hundred pots of ghee had produced a child, and in addition to these one hundred, Vyasadeva produced another pot in which a female child named Duhsala was born. There was also a vaishya woman who used to serve Dhritarastra very faithfully. By her the King conceived a child named Yuyutsu who later became renowned for sharp intelligence. Thus one hundred and one sons as well as one daughter were born to Dhritarastra.",How many children were born to Dhritarastra?,one hundred and one sons as well as one daughter were born to Dhritarastra
85,There was also a vaishya woman who used to serve Dhritarastra very faithfully. By her the King conceived a child named Yuyutsu who later became renowned for sharp intelligence.,Who was the mother of Yuyutsu?,a vaishya woman
86,"One  after the birth of his five sons, King Pandu was wandering about the woods with his wife Madri. Pandu became attracted to his wife, and forgetting the curse of the rishi, forcibly embraced her. Madri tried to resist the advances of her husband, but it was no use. Impelled by fate, the great King, overwhelmed by passion, ended his life, trying to enjoy his beautiful wife.",How did Pandu died?,"Pandu became attracted to his wife, and forgetting the curse of the rishi, forcibly embraced her. Madri tried to resist the advances of her husband, but it was no use. Impelled by fate, the great King, overwhelmed by passion, ended his life, trying to enjoy his beautiful wife."
87,"""Kunti, it is I who should enter fire with our lord,  Madri replied. ""He approached me for enjoyment, and his desires being unfulfilled, ascended to the heavens. Therefore, I shall accompany him to Yamaraja's abode to satisfy him. If I survive, I shall certainly not be able to raise your children as if they were my own. But you, O Kunti, shall be able to raise my sons as if they were your own. Therefore, let my body be burnt with his.  Kunti reluctantly agreed to the proposal. With tearful eyes and sorrowful hearts, they built a funeral pyre and laid the dead body of Pandu upon it. As the body burned, Madri entered the flames and attained the same destination as her husband.",Whose body burnt with the dead body of Pandu?,Madri
88,"After King Pandu's demise, the sages in the forest assembled and discussed the future of Kunti and her sons. The rishis decided that the Pandavas, along with their mother, should live in Hastinapura and take shelter of Grandfather Bhishma and the Kuru elders. The sages had great compassion upon the people of the world.","After King Pandu's demise, What did rishis decide about Kunti and her sons?","The rishis decided that the Pandavas, along with their mother, should live in Hastinapura and take shelter of Grandfather Bhishma and the Kuru elders."
89,"The sages then informed the Kuru elders, ""As you well know the former king of this world, Pandu, had been living in the forest as an ascetic due to a muni's curse. The curse has now taken its toll and that great King has ascended to the heavenly planets. Here are his five children. The oldest is Yudhisthira, conceived by the controller of religion, Yamaraja himself. He is the future king. The second son, Bhima, conceived by the demigod Vayu, possesses infinite strength. The third son is Arjuna, conceived by the noble Indra himself. He will humble the pride of all archers on earth. The last two children are Nakula and Sahadeva, begotten by the Asvini-kumara demigods through Madri. The birth, growth and development of Pandu's children will give great pleasure to all.",Who was the third son of Pandu?,Arjuna
90,"The sages then informed the Kuru elders, ""As you well know the former king of this world, Pandu, had been living in the forest as an ascetic due to a muni's curse. The curse has now taken its toll and that great King has ascended to the heavenly planets. Here are his five children. The oldest is Yudhisthira, conceived by the controller of religion, Yamaraja himself. He is the future king. The second son, Bhima, conceived by the demigod Vayu, possesses infinite strength. The third son is Arjuna, conceived by the noble Indra himself. He will humble the pride of all archers on earth. The last two children are Nakula and Sahadeva, begotten by the Asvini-kumara demigods through Madri. The birth, growth and development of Pandu's children will give great pleasure to all.",Who was the second son of Pandu?,Bhima
91,"Possessed with this mentality, the wicked Duryodhana built a palace on the banks of the Ganges that was just for sporting in the water. His plan was to invite the Pandavas to this house and feed Bhima a poisoned cake. When Bhima was unconscious from the poison, Duryodhana and his brothers would throw him in the Ganges.",Who did feed Bhima poisoned cake?,Duryodhana
92,"Not understanding Duryodhana's evil intentions, the Pandavas accompanied Dhritarastra's sons to the banks of the Ganges and inspected the newly constructed palace by the water. They all sat down to a feast before swimming. Duryodhana brought Bhima a cake filled with enough poison to kill one hundred men. That wicked youth, who spoke sweetly, but whose heart was like a razor, continued to feed Bhima different kinds of food that were filled with poison. After the feast the boys began playing in the water. Bhima became fatigued from the poison, and rising from the water, lay down on the ground. Seizing this opportunity, Duryodhana and some of his brothers bound him with ropes and threw him into the Ganges.",Who did through Bhima into the Ganges?,Duryodhana and some of his brothers
93,"Duryodhana brought Bhima a cake filled with enough poison to kill one hundred men. That wicked youth, who spoke sweetly, but whose heart was like a razor, continued to feed Bhima different kinds of food that were filled with poison. After the feast the boys began playing in the water. Bhima became fatigued from the poison, and rising from the water, lay down on the ground. Seizing this opportunity, Duryodhana and some of his brothers bound him with ropes and threw him into the Ganges. He sank down to the bottom of the river where the Naga (snake) kingdom is situated. Thousands of Nagas began to bite him, and the poison from the cake was neutralized by the serpents' venom.",What did happen after Duryodhana threw Bhima into the Ganges?,"He sank down to the bottom of the river where the Naga (snake) kingdom is situated. Thousands of Nagas began to bite him, and the poison from the cake was neutralized by the serpents' venom."
94,"On regaining consciousness, the son of Kunti broke his bonds and began killing the snakes that were biting him. The rest of the snakes fled and went to their leader Vasuki, telling him the events that had taken place.",Who was the leader of snakes?,Vasuki
95,"On regaining consciousness, the son of Kunti broke his bonds and began killing the snakes that were biting him. The rest of the snakes fled and went to their leader Vasuki, telling him the events that had taken place. Vasuki happened to be related to Bhima through the wind god Vayu, and upon hearing that Bhima was present, he went to the spot and embraced him. Bhima then related to Vasuki the sinister plan of the poisoned cake. Vasuki, wanting to protect him from future attacks, offered Vayu's son eight bowls of nectar which empowered a person with the strength of ten thousand elephants. Bhima drank one bowl in one breath, and after drinking all eight, he lay down on a bed prepared by the serpents.",What did Vasuki offer to Bhim?,eight bowls of nectar which empowered a person with the strength of ten thousand elephants.
96,"""In time,  Drona continued, ""I married Krpi, the daughter of the sage Gautama, and begot a son named Ashvatthama. Because of poverty I could not even feed my son milk, and therefore, I went to the kingdom of the Panchalas to see my old friend, Drupada. When I entered the royal court, I greeted him joyfully, O tiger among men, It is Drona, your old friend.",Who was son of Drona?,Ashvatthama
97,"""In time,  Drona continued, ""I married Krpi, the daughter of the sage Gautama, and begot a son named Ashvatthama. Because of poverty I could not even feed my son milk, and therefore, I went to the kingdom of the Panchalas to see my old friend, Drupada. When I entered the royal court, I greeted him joyfully, O tiger among men, It is Drona, your old friend.",Drona married to whom?,Krpi
98,"""In time,  Drona continued, ""I married Krpi, the daughter of the sage Gautama, and begot a son named Ashvatthama. Because of poverty I could not even feed my son milk, and therefore, I went to the kingdom of the Panchalas to see my old friend, Drupada. When I entered the royal court, I greeted him joyfully, O tiger among men, It is Drona, your old friend.",How was the daughter of the sage Gautama?,Krpi
99,"""In my younger years,  Drona replied, ""I lived in the ashrama of my teacher along with the Panchala prince, Drupada. We made a close friendship, and were always looking after each other. He always told me that he was the favorite of his father, and that one  he would inherit the kingdom.",Who was the Panchala prince?,Drupada
